"sales","marketing","price","competitors","income"
212,35.9,41.2,5,68461
185.7,80.9,42,8,48683
217.1,46.8,37.2,2,56138
244.8,89.5,24.8,3,52567
216.4,94.6,41.9,6,47767
95.5,14.1,30.7,7,48555
188.3,57.5,52.2,1,62154
175.7,90.3,50.2,8,47583
107.3,59.6,76.7,6,25548
160.8,51.1,40.5,7,47649
216,96.1,47.9,5,56477
206,50.8,25,8,57397
161.3,71,71.6,6,57399
157.3,61.5,43.7,3,29695
140.3,19.3,64.2,2,54425
281.4,91,30.3,1,61614
165.7,32.1,47.3,7,65319
117.2,13.8,66.2,7,47300
187.3,39.5,23.8,4,46137
232.2,95.9,68.9,4,67854
205.2,90.1,38.1,3,29985
225.6,72.4,41.9,1,44758
189.1,67.6,38.7,8,55490
170.4,99.5,22.2,7,30587
173.9,69,51.1,6,53356
204.9,73.8,60.7,6,72534
176.8,59,74.2,2,49951
245.4,63.5,21.5,3,46659
161.8,36,79.3,1,55699
164.1,23.2,38.2,1,46651
189.7,96.7,76.3,2,59761
209.7,91.2,61.3,2,60853
189.9,72.2,46.8,4,50032
104.2,81.6,69,3,35880
108.5,12.2,22.4,2,34181
164.1,53,64.3,2,42884
201.3,78.3,40.9,5,59569
44.3,29.5,69.8,7,26502
94.3,38.6,52.1,1,27364
122.2,30.8,36.5,7,42155
151.6,22.9,68.1,3,54733
206.6,47.3,25.5,7,39037
147.2,47.2,69.9,7,60641
237.2,43.2,36.6,2,54000
137.6,23.7,65.2,2,47952
132.9,22.5,77.8,4,59826
195.2,31,24.9,4,54660
127.4,51.9,71.3,4,44649
133.9,33.9,68.1,5,52773
227.3,87.2,43.1,5,57770
91.8,14.1,39.7,8,54275
172.8,49.8,32.3,4,42104
174.4,81.9,54.2,4,60262
123.6,21,73.3,7,63835
209,60.5,51.8,2,53315
151.9,28.6,55.2,5,51729
106.9,21.5,59.9,2,49092
244.4,77.8,51.8,2,75937
173.6,90.6,50.6,4,53316
185.8,43.7,21,6,48100
182.2,69.9,22.9,8,20000
61.8,18.5,75.8,5,31217
176.2,44.6,66.2,3,49068
167,34.7,32.1,3,52476
162.8,83.3,59,6,53322
