"customer_id","age","income","annual_spending","purchases","website_visits","satisfaction"
1,31,37892,2665,17,66,5.3
2,48,111276,4366,28,33,7.8
3,25,36806,2470,19,45,7
4,38,76264,5602,34,44,6.9
5,52,63144,4221,13,25,8
6,18,33345,3265,11,67,7
7,55,71049,2829,17,20,7.5
8,47,85818,6132,23,18,8.2
9,46,88460,6822,31,28,7.5
10,21,39700,2600,11,34,6.7
11,44,92261,6978,30,60,9
12,37,28333,2405,17,80,6.2
13,62,66667,3114,14,15,5.5
14,25,29003,3826,17,45,6.3
15,36,30537,2719,24,52,4.4
16,67,33306,2421,12,16,6.5
17,63,39596,4810,9,14,4.6
18,26,42105,1568,20,33,7.6
19,74,64372,3529,16,26,7.9
20,43,82152,5652,31,52,7.3
21,68,80064,7235,30,42,8
22,28,31291,1245,11,62,5.8
23,34,78209,5106,29,19,9.7
24,32,69646,7491,29,21,7.8
25,52,39523,2633,22,18,6.1
26,54,64710,2452,8,20,6.9
27,59,65135,4090,17,20,6.7
28,44,70264,6125,44,35,8.6
29,37,53912,4119,21,16,7
30,23,40646,2155,18,58,4.7
31,33,45127,3159,14,54,5.8
32,21,31727,1463,11,65,7
33,19,41999,1255,27,59,6.8
34,46,75535,6031,41,30,7.5
35,52,89004,6919,37,38,8.4
36,45,91425,7414,29,46,6.9
37,17,25691,2688,14,67,6.4
38,63,75626,5629,32,30,5.9
39,25,27408,4092,23,49,5
40,58,78130,6362,45,45,8.9
41,63,49339,5308,25,45,8.9
42,26,20838,3291,20,37,7.6
43,59,37110,4171,20,26,7.2
44,72,72281,2726,16,26,8.8
45,37,92355,7390,32,39,5.8
46,26,38032,3006,26,63,4.2
47,62,35145,2256,9,17,7.8
48,71,65454,5534,11,21,4.8
49,48,94897,6337,24,20,6.3
50,34,78344,7210,36,45,6.8
51,47,45573,4060,12,2,7
52,46,83666,5351,27,43,8
53,33,27111,1718,20,64,6.8
54,63,28420,3250,16,24,6.7
55,28,26215,1738,20,53,8
56,42,79421,5591,39,45,8.1
57,52,40286,1856,13,13,6.6
58,31,28471,2665,17,57,6.3
59,61,50875,2956,9,16,9.5
60,51,37991,3108,13,30,6.1
61,62,33291,3174,10,23,7.7
62,51,56016,3615,18,13,9
63,40,68663,5717,44,47,7.3
64,39,21121,2992,21,54,7.8
65,37,89989,5987,45,25,8.7
66,28,23933,1663,22,37,6.8
67,33,21193,3018,8,49,6.1
68,20,47978,1173,11,66,7.5
69,21,35884,2152,15,36,6.5
70,43,31192,1858,12,53,5.7
71,51,78195,7159,31,29,9.1
72,59,89546,6416,33,45,9.6
73,25,29875,1696,20,72,8
74,62,67407,1374,11,21,10
75,53,93027,7244,30,29,5.9
76,54,84249,5174,34,35,6.1
77,54,71641,3127,10,10,8.5
78,33,30423,963,22,32,5.8
79,47,112333,8279,41,35,8.5
80,37,108630,8186,27,48,7.1
81,46,93592,3903,29,42,8.5
82,48,67216,4110,41,23,7.5
83,31,32954,2256,18,65,3.5
84,37,83558,7404,27,35,7.8
85,68,55479,2824,13,18,4.9
86,66,69665,6962,30,46,7.3
87,51,111549,7003,34,51,9.1
88,32,27243,2377,8,61,9.1
89,26,41860,2592,22,79,6.4
90,53,60234,2719,18,16,8
91,37,67046,7112,40,36,8
92,64,104486,8220,43,24,8
93,65,49089,3676,21,2,9
94,24,47219,3453,22,84,6.5
95,47,73480,7011,38,53,7.2
96,36,63988,4310,40,61,9.4
97,53,68505,3339,3,11,8
98,32,69617,7522,33,43,7.5
99,26,32724,2380,19,56,5.1
100,25,33716,2522,11,46,7.4
101,25,28006,2329,16,49,5.7
102,32,27982,890,16,69,9.7
103,50,47360,3789,7,23,8.9
104,34,29203,1895,25,61,6.5
105,55,65959,2013,13,10,4.7
106,46,87418,7711,38,36,8.9
107,74,68788,2611,11,19,8
108,48,70725,5938,30,44,7.4
109,45,92028,6185,42,32,9.4
110,23,37661,2978,17,48,7.4
111,62,38280,4763,10,24,5.8
112,72,41676,4010,13,25,7.6
113,43,24837,2439,13,63,6.9
114,62,53702,2183,16,27,6.7
115,34,22110,3000,13,62,5.4
116,41,38797,1897,16,55,8.3
117,40,70361,6699,41,43,8.3
118,30,49590,3110,15,32,6.9
119,23,39816,3266,19,51,4.1
120,29,34484,2843,16,42,6.2
121,60,67772,3588,12,17,6.1
122,27,29403,3071,25,58,5.4
123,32,100609,7894,25,38,8.9
124,66,59858,2586,15,10,6.9
125,57,46531,3999,6,11,5.1
126,54,69694,7422,40,42,6.8
127,25,34952,3038,24,74,8.3
128,46,91664,7528,49,45,6.4
129,61,42651,4097,18,15,6.4
130,61,79985,7830,25,45,10
131,52,51345,2540,14,11,7.5
132,33,41347,1531,4,64,5.3
133,47,59622,5023,30,37,7.4
134,68,69692,3404,9,24,7.3
135,76,41725,2849,16,27,7.5
136,39,91867,8243,30,52,7.5
137,45,100259,5735,41,50,7.4
138,60,60809,3613,4,21,5.3
139,27,23875,1147,15,47,4.8
140,58,51312,1590,6,9,3.9
141,47,72297,6559,39,36,9
142,47,71627,3891,27,49,10
143,24,33949,2856,19,72,4.6
144,47,107229,6116,31,57,7.2
145,61,60898,2513,18,20,8.9
146,24,32534,2516,12,28,5.7
147,24,22902,1819,12,46,6.6
148,57,47790,4283,16,25,6.4
149,69,41362,2937,16,11,6.4
150,68,46540,4414,12,32,5.8
151,44,83947,6720,26,42,9.4
152,19,26262,2501,19,39,4.3
153,73,64705,3069,10,27,7.7
154,30,45406,2253,14,55,7.5
155,29,30935,2335,21,65,4.3
156,32,105997,4862,37,40,8.9
157,43,83933,5532,33,46,9.8
158,40,81327,6935,38,48,8.1
159,55,36532,2248,12,8,6.4
160,57,100865,5717,28,49,7.8
161,64,80964,3230,12,15,7.9
162,50,75352,7762,38,36,6.8
163,43,82139,6963,39,49,9.5
164,51,62891,2446,20,1,7.1
165,48,33306,3213,10,18,8
166,69,64981,4841,15,22,8.4
167,26,29249,1956,24,47,7.7
168,31,36504,990,24,47,7.7
169,33,36135,3579,18,40,6.1
170,49,86454,6164,32,35,6.3
171,38,30568,1999,22,36,7.3
172,75,47848,1852,22,6,6.4
173,56,93771,7902,38,26,8.8
174,80,58070,3157,19,10,5.8
175,63,48051,2519,15,21,6.4
176,62,54510,974,15,27,6.2
177,63,30410,3705,15,29,7.2
178,24,38302,1899,25,68,8.3
179,53,87404,6255,27,27,7.7
180,33,70951,6303,43,30,8.7
181,28,42499,1005,13,56,5.7
182,28,47642,2424,21,60,7.8
183,45,98740,5477,48,46,7.5
184,67,38798,2782,11,21,5.5
185,63,62420,1201,12,28,7.4
186,29,38760,3646,23,42,5.1
187,58,29420,3018,18,16,7.8
188,20,24060,2972,15,28,6.8
189,47,85824,4954,35,37,6.9
190,68,44145,3986,17,22,6.7
191,30,33398,4078,21,62,7.5
192,26,38152,1873,23,55,6.4
193,44,70632,6334,39,41,9
194,56,111687,6947,23,42,8.7
195,58,85836,5567,35,31,8.1
196,25,31091,2023,17,58,6.7
197,56,93866,6417,27,37,8
198,16,23232,2879,19,66,8.8
199,22,28890,2775,16,59,5.9
200,23,28428,2085,25,58,8.8
201,68,71938,3833,10,12,8.2
202,21,27871,3117,19,55,6.7
203,29,45207,674,19,64,6.8
204,44,41810,3860,2,13,5.7
205,36,21514,2364,14,50,6.3
206,35,32478,1987,21,31,5.8
207,72,69857,2775,15,20,5.7
208,30,27505,1582,14,37,6.4
209,52,40018,4793,9,4,6.8
210,53,58774,4593,37,37,8.9
211,68,50479,3943,16,11,7.1
212,70,20752,2259,11,23,7.5
213,32,28081,2587,21,52,6.7
214,34,30110,2664,22,39,4.9
215,75,55709,3385,15,18,6.1
216,34,75805,8978,21,44,8.9
217,59,54444,2399,18,17,6.8
218,44,72903,5513,30,21,8.2
219,21,44788,2869,26,39,9.3
220,32,50345,2110,12,72,6.3
221,31,23493,3112,18,47,7.5
222,50,108687,6491,36,36,8.9
223,64,36528,898,14,15,5.9
224,26,32522,3253,17,59,6
225,26,28685,1775,10,61,6.8
226,43,32168,963,24,83,6.9
227,20,35492,3335,20,38,7.1
228,53,74599,7776,26,40,6.5
229,69,50104,2626,4,13,6.5
230,44,132761,5297,21,43,7.4
231,29,57928,1979,16,55,4.5
232,38,36346,2482,22,38,7.9
233,35,74042,6853,32,30,8.8
234,65,50188,1945,14,10,8
235,14,28130,1519,27,47,6.2
236,21,32714,2011,18,60,8.5
237,65,58168,2763,11,21,8.4
238,65,95745,8228,44,44,8
239,28,42402,2314,25,54,5.5
240,26,34594,2095,15,51,6.6
241,35,86039,6998,40,38,8.6
242,31,21919,1191,21,75,7.2
243,52,56075,2309,10,10,9.1
244,42,89972,6650,44,38,9.3
245,39,89502,6100,47,48,7.2
246,58,44061,3574,14,5,7.5
247,34,32302,2357,27,57,6.5
248,61,42916,2495,17,6,6.7
249,53,50870,3739,23,11,7.7
250,47,70683,6421,35,41,7
251,63,68304,4395,16,10,5.7
252,42,21722,2077,17,67,5
253,47,98775,4714,38,32,9
254,24,27831,2745,14,68,7.6
255,48,77130,8050,39,35,9.1
256,23,29091,2757,24,56,6.2
257,29,32596,2408,18,57,8.7
258,43,121367,8209,44,29,6.7
259,57,65298,5809,26,16,8.9
260,39,28190,2634,18,45,6.7
261,51,72462,6075,40,37,9.4
262,25,21990,2000,19,51,6
263,63,70448,3117,19,18,5.8
264,24,17948,2701,21,52,7.9
265,23,49028,2863,17,57,4.6
266,23,33716,2837,17,45,7
267,56,89174,5059,34,44,7.5
268,43,83417,5913,34,40,5.8
269,30,43968,3019,22,69,5.9
270,36,25748,2642,17,30,6.9
271,41,82647,7851,31,44,6.1
272,36,80891,4179,34,40,8
273,28,32678,2259,15,69,4.2
274,54,56579,3170,14,19,7.8
275,60,35396,2414,13,11,9.6
276,26,40433,2718,20,67,7.2
277,25,37474,2488,14,63,5.2
278,76,49578,1457,13,1,8
279,66,81376,2016,16,17,7.3
280,65,49371,1760,16,14,7.2
281,82,48011,3426,13,14,8.1
282,46,73800,6775,44,48,7.6
283,49,69638,2311,15,21,7.4
284,52,29981,2693,10,15,7.9
285,52,87597,3724,41,52,7.3
286,26,26363,1702,24,42,6.1
287,59,41784,4076,8,16,8.7
288,19,32757,3570,24,57,7.6
289,65,58662,1848,21,23,8.4
290,58,54918,6964,39,47,8.4
291,28,97009,8844,36,27,10
292,44,84145,5919,35,49,7.5
293,43,61474,6589,27,35,7.7
294,45,101742,9132,48,46,6.6
295,41,49076,3092,14,13,7.6
296,18,46935,2707,17,87,6.8
297,58,50498,2684,15,15,7.6
298,26,26682,1518,30,60,8.4
299,61,69050,1984,14,22,7.4
300,50,102369,7228,32,41,6.4
301,34,25076,3463,19,59,5.1
302,61,51910,3853,11,15,6.9
303,17,27380,2260,17,63,8.7
304,36,94092,8110,33,22,9
305,41,89498,6356,40,37,9
306,19,29020,2548,16,38,6.3
307,59,58650,2005,14,8,7
308,46,86259,5993,41,48,9.7
309,61,57190,1399,15,22,7.1
310,12,36944,1244,17,51,7.4
311,40,29757,2632,5,52,6.4
312,50,52577,3628,10,21,7.8
313,49,105930,7020,38,46,9.6
314,17,32377,2857,13,54,4.8
315,53,61133,1985,13,23,6.3
316,37,40422,3311,22,50,7.1
317,30,44381,550,19,69,9.6
318,36,33072,1646,17,61,7
319,30,21464,3365,22,50,6.8
320,31,31277,2533,15,67,5.8
321,28,35088,2610,12,32,6.3
322,56,55279,3483,11,20,6.5
323,24,28665,2154,13,68,6.9
324,26,27405,2733,28,42,6.3
325,45,82563,5464,36,33,7.2
326,57,47597,2462,14,17,7.7
327,58,80027,6182,39,37,8.9
328,29,39077,2390,20,45,5.1
329,50,91961,6380,38,11,7.5
330,45,92057,6448,40,32,7.3
331,77,65755,3397,11,7,6.7
332,33,26092,1661,19,43,8.3
333,21,35425,3543,10,46,8
334,65,46355,3980,12,21,8.7
335,39,97377,7281,39,59,7.6
336,35,25691,1947,17,54,5.6
337,23,28995,2349,22,46,7.2
338,18,33768,2899,20,62,5.3
339,34,19737,2559,15,64,8.4
340,66,55834,4164,11,15,6.8
341,62,51504,4241,15,20,5.7
342,42,65200,7318,38,49,7.7
343,41,90143,7256,34,42,8.2
344,52,52867,3114,17,18,7.1
345,29,31044,2094,23,64,6.3
346,67,79616,7560,27,56,9
347,32,40879,1445,23,54,7.5
348,36,63447,7247,38,22,7.5
349,40,92713,5314,41,37,7.7
350,63,51608,4853,3,12,3.6
351,44,113576,6742,33,35,7.7
352,39,34658,1743,20,55,7.1
353,74,20448,4029,19,19,8.4
354,43,89351,6369,37,42,7.3
355,27,22516,2274,21,67,7.3
356,24,26069,2034,17,44,6.8
357,61,64995,3224,13,16,6.4
358,52,45017,2337,15,26,5.7
359,60,54448,3222,9,29,7.2
360,71,67081,3020,12,16,6.4
361,28,29879,2101,23,62,7.5
362,36,99357,7467,26,35,7.5
363,58,45308,4547,12,13,6.7
364,45,61114,2750,1,24,7.4
365,16,37046,2929,15,44,6.1
366,52,62445,3732,11,5,8.4
367,31,23607,2930,16,40,7.2
368,25,69655,6588,41,38,7.2
369,62,54564,2961,3,12,7.8
370,17,41162,2862,22,84,5.2
371,58,61934,2695,6,28,7.2
372,57,69962,2267,9,14,6.8
373,35,102956,7632,45,40,9
374,61,48631,2366,16,9,7.9
375,43,100548,6688,59,51,8.4
376,21,30277,2566,28,38,4.5
377,40,67947,4078,36,54,6.7
378,31,81088,6700,37,42,8.5
379,41,34386,2892,24,24,7.7
380,30,31568,4200,18,56,6.3
381,35,40879,2075,15,60,6.4
382,48,93366,3861,38,38,7.5
383,28,32197,1393,18,67,6.3
384,30,77583,6488,36,45,8.2
385,63,57668,1714,8,36,5.4
386,41,71260,5559,25,44,9.1
387,64,79282,2798,9,13,6.9
388,31,35352,1605,20,61,5.5
389,14,32945,2413,13,54,7.1
390,30,91587,5175,35,32,8
391,31,37093,2326,22,50,8
392,38,18660,2267,16,76,7.1
393,60,35158,2458,18,16,5.3
394,54,99034,5719,36,32,8.9
395,47,76771,6369,23,40,8.4
396,47,86762,6413,37,54,9.4
397,17,48020,1948,21,57,7.1
398,41,30248,843,21,54,5.6
399,46,78236,7816,22,36,8.1
400,39,70217,6127,44,47,8.4
