"age","income","region","price","quantity","revenue","revenue_thousands","age_cat","age_binary"
33,364171,"South",502.524,14,7035.336,7.035336,"Young",0
37,359677,"South",266.101,8,2128.808,2.128808,"Young",0
59,337375,"North",455.708,3,1367.124,1.367124,"Older",1
41,323698,"South",286.847,17,4876.399,4.876399,"Young",0
42,397541,"North",390.907,13,5081.791,5.081791,"Young",0
25,475438,"West",474.551,5,2372.755,2.372755,"Young",0
35,694509,"South",145.475,8,1163.8,1.1638,"Young",0
55,606141,"South",101.288,19,1924.472,1.924472,"Older",1
44,540813,"West",62.326,4,249.304,0.249304,"Young",0
33,407754,"West",93.5,11,1028.5,1.0285,"Young",0
61,534423,"West",105.358,10,1053.58,1.05358,"Older",1
46,437319,"West",141.075,19,2680.425,2.680425,"Young",0
16,298962,"North",316.701,7,2216.907,2.216907,"Young",0
48,652132,"South",418.979,17,7122.643,7.122643,"Young",0
34,559367,"West",113.52,14,1589.28,1.58928,"Young",0
27,478492,"West",106.205,11,1168.255,1.168255,"Young",0
37,596173,"South",328.372,2,656.744,0.656744,"Young",0
31,529298,"South",273.02,20,5460.4,5.4604,"Young",0
32,387251,"North",113.63,4,454.52,0.45452,"Young",0
50,442701,"South",417.637,10,4176.37,4.17637,"Young",0
42,525955,"West",283.459,20,5669.18,5.66918,"Young",0
26,610262,"West",387.794,1,387.794,0.387794,"Young",0
55,450875,"North",197.802,20,3956.04,3.95604,"Older",1
45,572107,"North",383.405,19,7284.695,7.284695,"Young",0
36,307388,"South",240.658,7,1684.606,1.684606,"Young",0
51,363407,"South",387.112,7,2709.784,2.709784,"Older",1
51,632306,"North",259.303,7,1815.121,1.815121,"Older",1
50,495287,"North",407.099,5,2035.495,2.035495,"Young",0
39,425906,"North",339.581,15,5093.715,5.093715,"Young",0
36,553894,"South",67.122,14,939.708,0.939708,"Young",0
32,524902,"South",273.218,5,1366.09,1.36609,"Young",0
25,650527,"North",324.665,20,6493.3,6.4933,"Young",0
66,456722,"West",482.284,7,3375.988,3.375988,"Older",1
54,443762,"South",434.005,1,434.005,0.434005,"Older",1
34,381378,"West",208.34,9,1875.06,1.87506,"Young",0
49,333119,"South",207.801,20,4156.02,4.15602,"Young",0
43,571793,"South",125.037,10,1250.37,1.25037,"Young",0
39,398726,"South",478.126,9,4303.134,4.303134,"Young",0
56,463996,"West",344.047,11,3784.517,3.784517,"Older",1
37,342815,"West",500.28,7,3501.96,3.50196,"Young",0
21,499372,"North",443.355,4,1773.42,1.77342,"Young",0
43,758575,"West",285.582,1,285.582,0.285582,"Young",0
45,425364,"South",388.806,11,4276.866,4.276866,"Young",0
34,528143,"South",285.395,1,285.395,0.285395,"Young",0
36,482852,"South",488.136,5,2440.68,2.44068,"Young",0
28,572961,"West",253.539,17,4310.163,4.310163,"Young",0
27,548119,"South",335.511,8,2684.088,2.684088,"Young",0
44,424825,"South",378.587,17,6435.979,6.435979,"Young",0
45,495380,"North",196.405,4,785.62,0.78562,"Young",0
41,336551,"West",496.518,19,9433.842,9.433842,"Young",0
51,552831,"North",123.662,16,1978.592,1.978592,"Older",1
34,740013,"West",180.202,3,540.606,0.540606,"Young",0
52,394322,"South",432.509,10,4325.09,4.32509,"Older",1
31,549046,"South",355.157,3,1065.471,1.065471,"Young",0
32,511216,"West",219.835,20,4396.7,4.3967,"Young",0
37,330386,"North",347.061,4,1388.244,1.388244,"Young",0
42,448283,"South",501.655,20,10033.1,10.0331,"Young",0
38,235166,"West",246.554,17,4191.418,4.191418,"Young",0
40,454146,"West",410.652,15,6159.78,6.15978,"Young",0
45,472828,"North",464.541,9,4180.869,4.180869,"Young",0
48,323398,"South",119.658,11,1316.238,1.316238,"Young",0
37,507136,"South",76.989,14,1077.846,1.077846,"Young",0
53,504748,"West",247.797,11,2725.767,2.725767,"Older",1
45,313729,"North",406.967,5,2034.835,2.034835,"Young",0
54,491532,"North",246.521,2,493.042,0.493042,"Older",1
52,372355,"South",410.696,4,1642.784,1.642784,"Older",1
47,191082,"North",490.688,6,2944.128,2.944128,"Young",0
43,556110,"North",114.972,5,574.86,0.57486,"Young",0
32,350463,"West",236.687,19,4497.053,4.497053,"Young",0
56,381173,"West",446.017,12,5352.204,5.352204,"Older",1
33,630468,"North",161.722,1,161.722,0.161722,"Young",0
66,357103,"West",362.263,10,3622.63,3.62263,"Older",1
58,551488,"West",241.978,4,967.912,0.967912,"Older",1
37,298718,"North",354.002,10,3540.02,3.54002,"Young",0
28,407455,"North",334.433,15,5016.495,5.016495,"Young",0
31,441173,"South",398.75,4,1595,1.595,"Young",0
43,309762,"West",457.996,8,3663.968,3.663968,"Young",0
37,373830,"West",279.576,14,3914.064,3.914064,"Young",0
36,446539,"West",238.128,8,1905.024,1.905024,"Young",0
39,251934,"South",308.748,6,1852.488,1.852488,"Young",0
31,408029,"South",422.081,4,1688.324,1.688324,"Young",0
20,540769,"West",475.42,11,5229.62,5.22962,"Young",0
35,385343,"West",272.943,16,4367.088,4.367088,"Young",0
51,477275,"South",255.926,7,1791.482,1.791482,"Older",1
33,509067,"North",476.201,8,3809.608,3.809608,"Young",0
47,482140,"North",414.876,5,2074.38,2.07438,"Young",0
21,528391,"West",359.458,14,5032.412,5.032412,"Young",0
46,400359,"South",425.348,20,8506.96,8.50696,"Young",0
44,132822,"West",184.613,7,1292.291,1.292291,"Young",0
30,514248,"South",521.785,12,6261.42,6.26142,"Young",0
28,383367,"North",189.222,11,2081.442,2.081442,"Young",0
41,663540,"North",301.708,17,5129.036,5.129036,"Young",0
29,484371,"South",73.161,2,146.322,0.146322,"Young",0
34,465158,"South",451.858,8,3614.864,3.614864,"Young",0
62,363784,"North",282.766,20,5655.32,5.65532,"Older",1
32,395959,"South",515.922,6,3095.532,3.095532,"Young",0
43,737694,"North",247.995,3,743.985,0.743985,"Young",0
41,451336,"West",424.182,20,8483.64,8.48364,"Young",0
28,646028,"West",442.882,14,6200.348,6.200348,"Young",0
39,277379,"South",157.696,9,1419.264,1.419264,"Young",0
45,495411,"West",219.098,4,876.392,0.876392,"Young",0
40,486005,"North",393.481,7,2754.367,2.754367,"Young",0
15,452311,"West",378.257,8,3026.056,3.026056,"Young",0
54,320710,"South",517.231,6,3103.386,3.103386,"Older",1
49,580173,"South",242.308,18,4361.544,4.361544,"Young",0
63,183001,"West",373.637,7,2615.459,2.615459,"Older",1
23,598283,"West",104.038,3,312.114,0.312114,"Young",0
48,301075,"West",62.458,3,187.374,0.187374,"Young",0
37,504572,"West",128.535,13,1670.955,1.670955,"Young",0
21,529188,"West",423.929,8,3391.432,3.391432,"Young",0
21,372586,"North",215.853,12,2590.236,2.590236,"Young",0
34,469839,"West",187,19,3553,3.553,"Young",0
22,502658,"South",175.56,2,351.12,0.35112,"Young",0
48,555996,"North",528.341,12,6340.092,6.340092,"Young",0
65,203720,"South",301.147,7,2108.029,2.108029,"Older",1
25,253634,"West",398.75,18,7177.5,7.1775,"Young",0
49,621648,"South",507.991,10,5079.91,5.07991,"Young",0
44,502235,"South",184.987,18,3329.766,3.329766,"Young",0
39,560061,"West",407.253,15,6108.795,6.108795,"Young",0
47,583233,"West",368.588,3,1105.764,1.105764,"Young",0
36,391801,"South",477.103,6,2862.618,2.862618,"Young",0
36,414581,"West",526.262,12,6315.144,6.315144,"Young",0
53,554636,"North",75.218,15,1128.27,1.12827,"Older",1
27,408183,"North",139.447,20,2788.94,2.78894,"Young",0
25,512220,"West",66.462,1,66.462,0.066462,"Young",0
79,403118,"South",248.006,12,2976.072,2.976072,"Older",1
35,318866,"South",406.087,20,8121.74,8.12174,"Young",0
44,595201,"West",379.599,10,3795.99,3.79599,"Young",0
44,585000,"South",332.332,20,6646.64,6.64664,"Young",0
37,687050,"West",409.871,12,4918.452,4.918452,"Young",0
41,416222,"South",195.294,12,2343.528,2.343528,"Young",0
40,291246,"North",452.111,2,904.222,0.904222,"Young",0
66,421278,"South",366.465,6,2198.79,2.19879,"Older",1
31,424315,"South",504.933,10,5049.33,5.04933,"Young",0
27,468202,"North",251.086,10,2510.86,2.51086,"Young",0
