"ID","Prediktor1","Prediktor2","Prediktor3","Prediktor4","Prediktor5","Prediktor6","Prediktor7","Prediktor8","Prediktor9","Målvariabel1","Målvariabel2"
1,1,29.9657423514873,43,4,0.272865323746784,73.7,16,"KategoriA","KategoriA",1191.4,0
2,0,61.9527893140912,20,8,-1.72815437342875,83.8,22.9,"KategoriB","KategoriA",1262.2,1
3,0,15.1824364671484,45,2,0.451382426353466,94.2,4.9,"KategoriA","KategoriB",1091.4,0
4,0,1.40678840689361,56,3,0.142749140858435,97.3,6.9,"KategoriB","KategoriB",1222.1,0
5,0,58.7306636152789,26,4,-0.64285201942379,107.9,13.6,"KategoriA","KategoriA",855,0
6,1,31.4485122682527,45,2,0.0633661440034655,101.1,9.8,"KategoriA","KategoriA",1167.6,1
7,0,84.3343775952235,46,5,-0.417932126961726,133.1,18.8,"KategoriA","KategoriB",1332.6,0
8,1,82.0373970083892,38,2,-0.562336729450572,85,7.3,"KategoriA","KategoriC",1146.1,0
9,1,51.9560436718166,25,1,-0.00766612702800009,69.2,8.6,"KategoriB","KategoriC",1115.1,0
10,0,19.5469571277499,52,7,-1.72828028052081,69.8,12,"KategoriA","KategoriC",1340.4,1
11,1,42.1112650306895,26,4,0.70762375584944,96.2,15.8,"KategoriB","KategoriB",960.7,0
12,0,42.7559493808076,62,4,-0.323092660752842,83,11,"KategoriA","KategoriB",1625.1,1
13,1,24.1886940784752,49,6,0.0134283439770124,48.8,NA,"KategoriB","KategoriB",1628.3,1
14,0,5.71392690762877,43,2,0.835745862111205,81.1,4.3,"KategoriB","KategoriC",1071.5,1
15,0,47.6553271058947,39,7,-0.599493381616165,98.5,14.4,"KategoriB","KategoriB",1238.5,1
16,0,39.1620188253,51,1,0.315476849941809,84.4,15.3,"KategoriB","KategoriA",1482.3,1
17,0,87.0908813551068,46,3,-0.0112041732622519,75.3,7.6,"KategoriA","KategoriC",1044.7,1
18,1,0.96814336720854,29,3,-0.785709686781412,88.5,13.8,"KategoriA","KategoriC",1224.7,0
19,1,48.2521455036476,56,8,-0.483046838978038,109.9,6.6,"KategoriB","KategoriB",1234.3,0
20,1,28.5406452836469,55,1,0.566054034311084,173.1,12.9,"KategoriB","KategoriB",1176.9,0
21,0,93.5956856468692,33,7,0.114848095970558,67.4,23.2,"KategoriC","KategoriA",1168.1,0
22,1,63.6857945006341,48,3,0.51292090595662,67.3,5.3,"KategoriA","KategoriB",1264.9,1
23,1,58.4298371104524,48,5,-1.11142730079491,111.3,6,"KategoriA","KategoriB",1170,0
24,0,47.150822263211,31,7,-1.72685166417797,63.8,1.5,"KategoriA","KategoriB",1371.6,1
25,0,84.9817438982427,41,7,-0.639875743416356,31.3,6.2,"KategoriA","KategoriA",1346.4,1
26,1,90.2451939880848,57,5,1.40772588064437,141.4,16.4,"KategoriA","KategoriC",1318.6,0
27,1,32.0839453022927,33,4,-0.0423596308790659,71.1,18.8,"KategoriA","KategoriC",1202.6,1
28,0,29.5299466466531,33,7,0.60637334373501,122.7,4,"KategoriA","KategoriA",1107.5,0
29,1,58.3645455306396,40,8,-2.1321504477907,161.2,3,"KategoriA","KategoriB",1000.3,0
30,1,79.7585690394044,32,3,0.737053434040298,157.2,NA,"KategoriA","KategoriA",827.1,0
31,0,40.2301511727273,60,3,2.43795125441555,90.6,11.4,"KategoriA","KategoriB",1310.3,1
32,0,4.63175165932626,18,4,-0.746260072361846,67.9,15.9,"KategoriB","KategoriB",1178,1
33,1,67.3919887049124,23,6,-0.880060078248067,154.6,7.3,"KategoriA","KategoriA",776,0
34,1,29.024712392129,57,3,1.26889202435727,NA,27.8,"KategoriA","KategoriA",1394.5,1
35,1,75.022385455668,44,4,1.69629561873161,76,9.7,"KategoriB","KategoriA",1408.3,1
36,1,69.8643116978928,52,4,-0.722988778347691,NA,16.6,"KategoriA","KategoriB",932.1,1
37,1,98.2521451544017,55,3,0.584015534471112,74.1,7.2,"KategoriA","KategoriA",943.2,0
38,0,84.5473156310618,18,0,-0.285339271852877,205.4,5.9,"KategoriA","KategoriA",510.4,0
39,1,6.08002131339163,46,6,-1.30117422112308,142,3.1,"KategoriA","KategoriA",1210.2,0
40,1,49.2570300586522,52,5,0.953780730196424,-20,3,"KategoriB","KategoriA",1346.1,0
41,0,34.3201885232702,35,4,0.224198728810422,118.1,9.8,"KategoriB","KategoriB",1096.4,0
42,0,68.231861712411,34,5,0.457193289045159,75.8,12.1,"KategoriB","KategoriB",1356.3,0
