"purchase","website_visits","time_on_site","pages_viewed","previous_purchases","discount_used","customer_age"
1,6,17.5,14,3,1,54
0,10,9.8,9,3,0,43
0,7,13.6,10,2,1,40
1,11,17.8,13,2,1,27
1,13,22.7,11,6,0,62
0,4,6.4,13,3,0,38
1,8,15.6,14,3,0,40
0,12,23.3,13,2,1,50
1,8,14.2,12,2,1,42
0,8,19.6,10,3,0,44
1,13,21.4,12,2,1,23
0,8,19.9,7,3,1,53
0,9,22.6,14,1,0,32
0,8,17.1,11,3,0,29
1,5,15.1,14,6,0,51
0,12,1,12,0,1,53
0,6,17.3,13,2,0,38
0,3,21,14,2,0,35
0,7,21.7,9,3,0,40
1,13,14.1,20,1,0,49
1,12,30.5,19,4,0,58
0,9,20,9,1,0,53
0,9,18.9,9,2,0,63
1,16,26.9,9,2,1,28
0,9,13,5,3,0,29
0,9,14.8,22,3,0,47
1,8,34.8,10,8,0,42
1,9,18.1,14,3,1,33
0,6,29.4,15,2,0,35
0,5,7.9,9,5,1,57
1,13,16.7,9,2,0,29
0,12,20.6,9,4,0,26
1,9,20.1,13,5,0,23
1,10,11,9,5,1,42
0,3,18.1,13,1,0,56
0,8,10.5,16,2,0,57
0,10,23,13,3,0,57
0,6,25.6,15,2,1,39
0,7,2.4,14,5,0,43
0,6,26.6,13,5,1,49
0,5,9.3,13,4,1,54
1,7,21.2,16,3,1,27
1,7,22.6,8,4,0,48
0,7,16.6,9,0,0,51
0,5,13.5,11,2,0,60
0,5,19.2,12,1,0,37
0,6,21.1,14,5,0,64
1,8,24.2,14,5,0,33
1,6,3.6,11,5,0,37
0,11,6.5,10,2,0,64
0,4,28,12,0,0,47
0,7,25.3,15,3,1,35
1,10,21,13,4,0,38
0,5,23,16,3,0,43
1,8,24.4,11,2,1,42
0,6,1,15,2,0,33
0,5,25.8,15,2,0,57
1,10,14.6,14,2,1,52
1,12,19.6,13,3,1,26
0,7,15.9,11,4,1,40
0,9,24.1,11,2,0,31
0,4,15.6,12,3,1,32
0,7,21.6,12,4,1,45
1,6,15.3,15,5,1,34
1,10,10.4,11,6,0,33
0,7,26.5,11,2,0,37
1,10,23.2,10,3,0,62
0,10,30.1,11,1,0,66
0,10,18.5,11,1,1,50
0,7,25.9,15,3,0,35
0,10,31.8,12,5,1,33
0,9,16,11,4,1,37
1,9,8.7,22,3,1,32
1,1,16.3,14,8,1,49
1,8,16.5,18,8,0,37
0,6,19.1,11,2,0,18
0,7,30,17,1,0,28
1,9,15.7,12,2,0,66
0,7,20.6,12,3,0,56
0,5,16.4,13,4,1,42
1,6,18.1,8,4,1,42
1,9,20.2,14,5,0,42
0,7,27.3,10,4,1,43
0,10,18.8,13,2,1,43
