"marketing","region","sales"
9,"B",169
24,"C",264
12,"B",184
26,"C",275
28,"B",256
1,"A",83
16,"A",158
27,"A",213
17,"B",208
14,"C",215
29,"C",284
14,"C",216
20,"B",222
17,"B",215
3,"A",86
27,"B",252
7,"C",181
1,"A",73
10,"B",171
29,"C",293
27,"A",217
21,"C",249
19,"C",244
30,"C",289
20,"A",182
21,"A",180
16,"C",222
18,"B",217
9,"C",187
4,"A",95
29,"A",220
27,"A",215
21,"A",178
24,"A",193
1,"C",150
14,"C",219
23,"C",268
6,"C",181
10,"B",179
7,"C",172
4,"C",169
12,"A",138
12,"A",132
11,"B",178
5,"A",95
4,"C",165
7,"B",160
14,"A",138
8,"C",179
26,"A",206
1,"A",76
13,"C",209
24,"C",269
4,"B",143
17,"A",161
6,"C",177
4,"C",161
23,"B",245
27,"C",284
11,"C",205
20,"C",243
3,"A",84
12,"B",187
8,"C",187
24,"C",275
13,"B",197
24,"C",263
24,"A",191
24,"A",197
13,"C",218
23,"B",235
19,"B",217
21,"A",187
0,"A",82
14,"A",146
7,"C",174
11,"A",128
18,"A",170
11,"C",209
3,"B",140
7,"C",177
20,"B",226
13,"C",211
24,"C",261
3,"C",162
13,"A",146
30,"B",275
27,"C",283
27,"A",211
5,"C",172
4,"C",164
20,"C",250
10,"A",126
20,"C",243
10,"A",128
6,"C",179
23,"C",260
3,"C",149
14,"A",152
15,"A",147
18,"C",234
10,"A",131
15,"B",192
29,"C",286
14,"A",142
27,"A",205
27,"A",214
18,"C",240
12,"C",207
4,"C",163
28,"B",263
9,"A",118
2,"B",133
28,"B",267
22,"C",259
4,"C",163
16,"B",206
29,"C",280
18,"A",165
12,"C",201
19,"A",174
10,"B",180
9,"A",111
7,"B",164
11,"C",198
30,"A",224
5,"A",104
3,"A",93
4,"A",92
21,"C",251
19,"A",168
27,"B",265
20,"A",169
22,"C",258
16,"C",231
20,"C",235
25,"C",273
24,"A",194
29,"B",270
13,"A",139
9,"B",173
12,"B",189
0,"C",147
6,"B",155
25,"A",198
7,"C",179
7,"A",109
2,"C",156
