"Age (years)","Income#kr","Group","CodeX","Measurement","price","quantity","region"
33,364171,"A",7464,39.11,456.84,14,"South"
37,359677,"B",3854,54.58,241.91,8,"South"
59,337375,"A",9974,49.29,414.28,3,"North"
41,323698,"A",7085,67.79,260.77,17,"South"
42,397541,"A",6100,55.35,355.37,13,"North"
61,489742,"A",5960,46.28,391.43,16,"East"
46,208295,"A",6989,39.74,357.51,1,"East"
25,475438,"A",3875,44.18,431.41,5,"West"
32,598401,"C",9180,53.43,190.21,17,"East"
35,694509,"C",1345,45.49,132.25,8,"South"
55,606141,"A",5625,55.14,92.08,19,"South"
44,540813,"A",4524,46.66,56.66,4,"West"
45,242792,"C",4003,48.94,456.09,12,"East"
41,377819,"B",9226,42.69,408.22,11,"East"
33,407754,"B",9389,69.05,85,11,"West"
61,534423,"C",8132,53.33,95.78,10,"West"
46,437319,"C",4754,52.31,128.25,19,"West"
16,298962,"B",8133,33.08,287.91,7,"North"
48,652132,"C",7257,56.6,380.89,17,"South"
34,559367,"C",1397,39.76,103.2,14,"West"
27,478492,"A",2564,41.08,96.55,11,"West"
37,596173,"B",4850,59.18,298.52,2,"South"
28,289347,"B",1955,45.47,180.73,13,"East"
31,529298,"B",7608,32.52,248.2,20,"South"
32,387251,"B",6355,67.7,103.3,4,"North"
20,532049,"A",8147,26.23,464.73,3,"East"
50,442701,"A",3904,55.73,379.67,10,"South"
42,525955,"B",1268,60.17,257.69,20,"West"
26,610262,"B",1491,43.69,352.54,1,"West"
55,450875,"A",8434,54.44,179.82,20,"North"
45,572107,"C",4090,54.39,348.55,19,"North"
36,307388,"A",8178,60.41,218.78,7,"South"
51,363407,"C",6182,54.84,351.92,7,"South"
51,632306,"C",2379,47.55,235.73,7,"North"
50,495287,"B",3305,59.16,370.09,5,"North"
48,203733,"C",9166,58.01,176.48,10,"East"
47,286316,"C",7533,40.63,382.42,16,"East"
39,425906,"C",2766,35.99,308.71,15,"North"
36,553894,"A",7966,51.6,61.02,14,"South"
35,437774,"C",9697,47.26,213.21,1,"East"
32,524902,"A",3095,40.14,248.38,5,"South"
38,565081,"C",2405,50.84,231.53,12,"East"
25,650527,"A",8934,36.8,295.15,20,"North"
66,456722,"A",9859,51.61,438.44,7,"West"
54,443762,"B",5892,43.75,394.55,1,"South"
27,239612,"B",3243,59.57,79.44,9,"East"
35,461919,"A",7824,74.24,102.88,15,"East"
34,381378,"A",3436,40.84,189.4,9,"West"
49,333119,"A",2647,60.58,188.91,20,"South"
39,428411,"C",3298,58.25,379.55,12,"East"
43,571793,"A",3386,49.3,113.67,10,"South"
40,210870,"A",8323,45.46,489.91,3,"East"
39,398726,"B",4854,65.75,434.66,9,"South"
56,463996,"A",3619,29.95,312.77,11,"West"
37,342815,"A",2468,43.57,454.8,7,"West"
58,490068,"C",9744,35.63,54.21,17,"North"
21,499372,"B",8704,63.95,403.05,4,"North"
47,446036,"C",3286,48.09,458.51,9,"East"
41,154092,"B",3557,44.75,99.85,15,"East"
43,758575,"C",6171,81.84,259.62,1,"West"
45,425364,"A",5806,49.5,353.46,11,"South"
34,528143,"B",3314,45.56,259.45,1,"South"
36,482852,"B",2678,53,443.76,5,"South"
28,572961,"B",7344,34.32,230.49,17,"West"
27,548119,"B",6458,54.9,305.01,8,"South"
44,424825,"B",1650,49.04,344.17,17,"South"
45,495380,"A",9181,54.69,178.55,4,"North"
41,336551,"C",7688,40.18,451.38,19,"West"
51,552831,"B",7088,39.77,112.42,16,"North"
65,394675,"C",6575,43.07,300.74,12,"East"
34,740013,"B",7245,42.32,163.82,3,"West"
12,251874,"A",9113,62.99,83.12,7,"East"
52,394322,"C",7214,65.79,393.19,10,"South"
31,549046,"B",8563,48.43,322.87,3,"South"
32,511216,"C",2512,46.41,199.85,20,"West"
52,379262,"B",5175,46.71,459.35,19,"East"
37,330386,"C",5738,50.69,315.51,4,"North"
25,467337,"C",9094,50.97,475.89,8,"East"
42,448283,"B",8394,52.9,456.05,20,"South"
38,235166,"B",4821,42.53,224.14,17,"West"
40,454146,"B",1829,41.53,373.32,15,"West"
45,472828,"C",8195,61.97,422.31,9,"North"
36,470967,"A",5515,44.51,461.22,13,"East"
48,323398,"A",9345,53.03,108.78,11,"South"
37,507136,"A",4712,49.43,69.99,14,"South"
44,615428,"C",5185,40.42,494.71,5,"East"
53,504748,"A",6396,55.91,225.27,11,"West"
45,313729,"B",2961,51.73,369.97,5,"North"
36,397723,"C",3059,64,286.67,1,"East"
54,491532,"A",8928,51.17,224.11,2,"North"
52,372355,"B",7635,46.68,373.36,4,"South"
47,191082,"B",4212,52.78,446.08,6,"North"
43,556110,"C",4889,38.14,104.52,5,"North"
32,350463,"B",7688,41.64,215.17,19,"West"
56,381173,"B",9343,55.1,405.47,12,"West"
33,630468,"C",4742,46.67,147.02,1,"North"
66,357103,"B",1351,49.34,329.33,10,"West"
58,551488,"A",9897,48.85,219.98,4,"West"
37,298718,"C",1383,43.49,321.82,10,"North"
28,407455,"A",5382,29.81,304.03,15,"North"
31,441173,"C",3107,53.49,362.5,4,"South"
43,309762,"C",8778,57.62,416.36,8,"West"
37,373830,"B",5832,37.11,254.16,14,"West"
36,446539,"C",3454,64.82,216.48,8,"West"
29,530484,"C",9049,53.85,420.2,10,"East"
39,251934,"B",2190,63.42,280.68,6,"South"
31,408029,"C",7275,40.43,383.71,4,"South"
20,540769,"A",7627,51.67,432.2,11,"West"
35,385343,"B",2491,49,248.13,16,"West"
