"Ålder (år)","Inkomst#kr","Grupp","KodX","Mätning?"
23.3185730603434,-50000,"Ung","V",0.139935940271243
24.3094675315502,1,"Ung","R",0.0296503535937518
29.6761249424474,9999999,"Ung","M",0.974766756640747
25.2115251742737,243049.148012045,"Ung","Y",0.5062905785162
25.3878632054828,230967.6286547,"Ung","X",0.226767362095416
30.1451949606498,249099.445503822,"Ung","P",0.311291700461879
26.3827486179676,NA,"Ung","Z",0.618027892895043
21.2048162961804,216641.161268237,"Ung","Q",0.300193492788821
22.9394414443194,242395.469594245,"Ung","D",0.442621243884787
23.6630140897001,268379.932181215,"Ung","O",0.318615425145254
28.6722453923184,238493.060747832,"Ung","K",0.268039941322058
26.0794414811721,262159.286444501,"Ung","Y",0.430590011877939
26.2023143517822,217642.345834217,"Ung","R",0.681002643425018
25.3320481478354,248888.760689509,"Ung","V",0.270037696929649
23.3324765957378,260388.144078869,"Ung","O",0.146904241992161
30.3607394104092,256023.067243334,"Ung","I",0.294316942803562
26.4935514346877,252113.523882979,"Ung","B",0.919525047997013
19.1001485301111,237185.879833892,"Ung","K",0.110794748878106
27.1040677046911,233005.913079328,"Ung","R",0.293378586648032
NA,229517.424187902,"Ung","D",0.582978967111558
21.7965288820395,252352.931942003,"Ung","N",0.880757867358625
24.3460752560251,NA,"Ung","W",0.599149809218943
21.9219866550783,240188.851125987,"Ung","B",0.427771843969822
22.8133263121266,244878.156156035,"Ung","D",0.577294283546507
23.1248821964522,286877.240104644,"Ung","T",0.298179963836446
19.9399200677728,236961.001966091,"Ung","D",0.150169381638989
27.5133611334836,254707.731445697,"Ung","P",0.145862905075774
25.4601193535095,251559.216991274,"Ung","S",0.724583983654156
21.5855891889642,230762.867317397,"Ung","P",0.266041670460254
28.7614447632098,248573.838277528,"Ung","M",0.773949600057676
26.2793926644304,278891.017168467,"Ung","M",0.331721353344619
24.1147855510232,259030.081061584,"Ung","P",0.106555865844712
27.6853769831351,250824.658439859,"Ung","W",0.849733957787976
27.6344004625991,241550.063353208,"Ung","A",0.096827114932239
27.4647432449125,208935.05556919,"Ung","I",0.695804425282404
27.0659207623003,272626.744268283,"Ung","N",0.982989732874557
26.6617529606128,220787.198581504,"Ung","M",0.261903831735253
24.8142648682698,264798.950217547,"Ung","G",0.707287387456745
24.0821120087802,288182.07138435,"Ung","Q",0.97370463097468
23.8585869969629,221122.136780564,"Ung","Z",0.561723043676466
22.9158790632385,264035.686707494,"Ung","H",0.110971261514351
24.3762481659412,244756.050211951,"Ung","I",0.246457327157259
21.2038109452952,218557.11681709,"Ung","O",0.208179191919044
31.5068678960155,219706.646924365,"Ung","F",0.660875565838069
28.623885994915,217969.276528508,"Ung","C",0.128863805904984
21.63067425039,239381.869556594,"Ung","I",0.863919659750536
23.7913454941028,220764.888300082,"Ung","D",0.433215553173795
23.6000339391303,263758.335459517,"Ung","P",0.206330348039046
27.339895355009,2920021.78810513,"Ung","N",0.743762171128765
24.7498928005845,224259.390479296,"Ung","A",0.268607667880133
25.7599555419843,265754.776949504,"Ung","M",0.305777742294595
24.9143597339539,265380.844820018,"Ung","O",0.687872835900635
24.8713886281261,256644.051579002,"Ung","G",0.779891491634771
29.1058068520434,229832.46783446,"Ung","C",0.237758812494576
24.3226870430222,247610.947867387,"Ung","M",0.059686774853617
29.5494118132886,244392.093296595,"Ung","C",0.0715178807731718
20.3537415873093,261259.79066441,"Ung","T",0.836307822726667
26.7538412489082,242551.224877923,"Ung","R",0.334577433532104
25.3715627315338,269539.467733712,"Ung","V",0.894709372892976
25.6478247062319,242508.38284466,"Ung","M",0.913029272807762
26.1389184482796,271054.229311587,"Ung","M",0.929121227236465
23.4930296406721,229016.459866679,"Ung","C",0.459419876337051
24.0003778489917,224796.895104838,"Ung","I",0.635001398157328
21.9442738506787,314820.798698848,"Ung","L",0.936559360707179
21.7846263205733,241662.848236791,"Ung","A",0.40267387824133
25.9105859242128,255964.551830814,"Ung","Z",0.737939199898392
26.3446293358883,262731.393480677,"Ung","C",0.691022482234985
NA,240324.387485825,"Ung","O",0.934675304219127
27.7668024036392,260337.240886272,"Ung","X",0.772658553905785
31.1502540568814,257379.290547702,"Ung","O",0.865205645095557
23.5269065018304,245692.389847166,"Ung","U",0.951120744924992
18.0724933730776,251305.860670506,"Ung","Z",0.282662871060893
28.0172155733868,249318.654925231,"Ung","T",0.527203468605876
22.8723977122528,2925690.37980324,"Ung","T",0.531621281988919
22.9359741505979,235173.278074543,"Ung","B",0.824980433331802
28.0767141090901,228080.074658507,"Ung","Z",0.69752477388829
24.145680978847,250755.767983422,"Ung","W",0.136275639757514
NA,256209.614988863,"Ung","F",0.191538582090288
25.5439104392475,258730.469578204,"Ung","C",0.0770644778385758
24.5833259126829,240832.693345778,"Ung","M",0.10901330364868
25.0172925576997,228733.477320576,"Ung","Y",0.147616646718234
26.155841203379,275263.70352179,"Ung","V",0.465650875354186
23.8880199046228,243006.992240929,"Ung","W",0.173545674420893
26.9331296455565,232689.742746933,"Ung","R",0.418991427402943
24.3385403145437,245274.408621178,"Ung","N",0.000123264268040657
NA,246056.482113029,"Ung","L",0.993772421963513
28.290517039448,272198.405794273,"Ung","N",0.810913707129657
NA,251694.745843944,"Ung","W",0.921686023008078
24.0222052434063,265081.07570369,"Ung","M",0.8868450562004
28.4464228553533,240014.159656555,"Ung","H",0.541359890019521
27.9805115678864,254288.906191632,"Ung","Q",0.73237735312432
26.6451908785242,243506.281770183,"Ung","O",0.956621584948152
25.7161952053343,251891.670563471,"Ung","U",0.218692269874737
23.1162817718819,NA,"Ung","R",0.515836593694985
29.08195734559,223783.969333441,"Ung","N",0.407126295147464
23.1992212385586,289944.267694959,"Ung","O",0.864401051076129
31.5619989790497,262014.176473448,"Ung","Y",0.0732980195898563
29.5978318785556,224974.572767501,"Ung","O",0.931654043262824
24.2928989226986,237776.681666392,"Ung","S",0.287718057865277
21.9207372990797,226290.398308054,"Ung","D",0.382098742062226
48.7952413955349,378542.734383316,"Medel","B",0.109041796298698
45.249651905734,377419.330953468,"Medel","I",0.683636942878366
38.9394197732146,371843.838891793,"Medel","G",0.605329292360693
42.1727762369284,368424.601619838,"Medel","M",0.349088892107829
38.3426402083246,386885.214004588,"Medel","S",0.731720863841474
38.0950124215377,409935.37518877,"Medel","M",0.362163497833535
36.845588648599,339573.685062378,"Medel","B",0.578104394720867
37.621530930162,406359.413001169,"Medel","N",0.824623899068683
46.6036298693468,437100.251392497,"Medel","C",0.2475929223001
39.7838874996582,461127.220547213,"Medel","W",0.080887702992186
40.4769809457103,439035.279766018,"Medel","A",0.626350838690996
40.9747497183964,422703.242913879,"Medel","M",0.493603103095666
44.9299035139414,348198.08802657,"Medel","U",0.458690777420998
37.9357446762209,381954.798759797,"Medel","F",0.928231799742207
36.0299713984318,389438.606302521,"Medel","C",0.802795778261498
46.7027877296128,421105.717082707,"Medel","U",0.760653952602297
38.2353471323789,396829.859979887,"Medel","P",0.806643406394869
37.1077361202405,362240.541158195,"Medel","E",0.213969291420653
35.0549075244668,450533.071242823,"Medel","C",0.276252074632794
34.8611371107288,427341.738753879,"Medel","H",0.260726328240708
37.7041060828081,407122.908174731,"Medel","W",0.583542827051133
42.4719432686661,436543.258309774,"Medel","R",0.978257559472695
44.4393925557189,359836.771382951,"Medel","K",0.885056857485324
42.8303534153424,419824.608933694,"Medel","O",0.527802233817056
38.545370811619,384312.628710597,"Medel","G",0.86816193535924
40.2389997495384,420512.365655521,"Medel","Q",0.997569010127336
37.1816141452797,398175.341360198,"Medel","R",0.400004725670442
37.131127353704,NA,"Medel","P",0.281043340684846
43.5386019959077,440065.528451782,"Medel","V",0.619728517020121
35.9376296855858,400218.702709507,"Medel","D",0.136961041251197
47.8211758619699,430526.759108563,"Medel","M",0.243220035452396
NA,364346.978945561,"Medel","M",0.869169930228963
40.8581553065169,378351.86678692,"Medel","C",0.0619841536972672
37.0458891810417,445576.531341645,"Medel","E",0.585841613356024
37.7024452409469,411321.639190718,"Medel","K",0.310684591997415
34.731935470779,338433.315386988,"Medel","D",0.763956161681563
39.2682984465091,359078.876437529,"Medel","Z",0.132913977606222
41.6759296196979,393976.569532326,"Medel","P",0.201802680501714
41.2972173766455,425973.382130035,"Medel","M",0.634784130845219
36.873854051781,396943.502328543,"Medel","S",0.0797237858641893
36.845512116584,418725.62416062,"Medel","L",0.226737122051418
37.9912051266286,428770.161333635,"Medel","Q",0.619009863352403
45.9842426793854,450131.644865888,"Medel","N",0.637974704615772
35.450785517337,401680.501998249,"Medel","V",0.141247254330665
39.2837936224792,398440.542814573,"Medel","B",0.960324465995654
47.6094472867157,3474028.79225732,"Medel","S",0.74908160045743
39.5961004586848,402979.827822635,"Medel","U",0.518261397955939
34.5606371847144,382844.498263133,"Medel","S",0.242846234701574
37.3409222589038,370779.712515877,"Medel","N",0.302264209836721
41.9418399156195,394602.813068574,"Medel","D",0.887058432912454
38.4975885133209,430448.29518231,"Medel","C",0.24963542399928
37.7524945458009,340217.545339342,"Medel","X",0.343588224612176
38.6243310634862,3871816.21383837,"Medel","K",0.65958845266141
40.3619865885569,403499.118507481,"Medel","M",0.991406834917143
46.3940350845833,373203.772898351,"Medel","F",0.82703593512997
39.6457395514445,410017.088274977,"Medel","W",0.374795247567818
44.3231979846061,412342.897618472,"Medel","M",0.498928941553459
NA,399008.91522172,"Medel","U",0.763237764360383
39.5454404179754,326023.054187199,"Medel","H",0.272919267416
33.8683919884376,477143.744375999,"Medel","A",0.376579256961122
37.9155307297899,393841.022275954,"Medel","L",0.114147090818733
38.0405181874461,419535.79844763,"Medel","T",0.372535160044208
40.1886177310461,408212.994731096,"Medel","X",0.740724874893203
45.2007947106673,430740.19704455,"Medel","T",0.502424846403301
49.1723158953244,424529.783391223,"Medel","U",0.95484066545032
46.1903242359351,393706.204863145,"Medel","M",0.900918586412445
39.4673961426842,411345.033166255,"Medel","B",0.130975973326713
32.9738904177695,371637.735066283,"Medel","U",0.149312376277521
38.444880543713,425707.69032698,"Medel","A",0.76542380778119
40.3568288922932,386168.849833469,"Medel","S",0.650177275529131
43.3800520162697,472503.200613646,"Medel","I",0.466982840793207
43.8501118739371,350468.533129354,"Medel","X",0.973046087194234
42.7372377176659,386080.38271102,"Medel","I",0.418540108716115
34.4189026008021,424761.395882777,"Medel","L",0.296742279781029
43.3985721825334,415303.97640636,"Medel","G",0.0633155980613083
38.2137711342911,382315.56884455,"Medel","X",0.314827195601538
40.699210800645,370096.577733774,"Medel","C",0.0419296382460743
40.2982047086949,404334.271141321,"Medel","H",0.0149267450906336
41.712667059882,399570.777604993,"Medel","L",0.769962829304859
40.0986999313046,346291.562882078,"Medel","Y",0.235805673059076
33.3300996096573,401036.532014016,"Medel","V",0.742250019218773
42.9459838590938,405706.909470774,"Medel","J",0.434289552737027
41.5441062733987,405241.791909455,"Medel","N",0.414848188869655
38.9373934988871,368349.48872192,"Medel","U",0.968560192966834
40.4725780441867,414283.998349079,"Medel","Z",0.377476004417986
40.5361545814739,441357.104108777,"Medel","C",0.758084970293567
40.884077874244,413687.092095394,"Medel","D",0.0775020543951541
46.5633846639099,365932.34588877,"Medel","M",0.164082379546016
39.1237984842661,386930.635909243,"Medel","F",0.23184965364635
40.6722615355386,410383.108586608,"Medel","T",0.559309280011803
44.6735354922764,380588.631060452,"Medel","N",0.309107257286087
44.2167240935077,335270.609949542,"Medel","U",0.115311361616477
44.5810524415214,426527.524600846,"Medel","L",0.77844648854807
37.6901279957618,375115.671651264,"Medel","Z",0.659312017261982
48.0099309211713,382793.191876951,"Medel","U",0.4438002910465
40.2668034837207,445117.018270136,"Medel","J",0.521831979975104
47.4674073788275,376775.652111838,"Medel","M",0.77286077523604
34.5963892558772,425371.946205679,"Medel","T",0.372312241233885
40.083934345417,NA,"Medel","X",0.066061555640772
44.9996582838769,389363.727907781,"Medel","G",0.981476328335702
54.6322199043176,525924.286160599,"Äldre","P",0.608049602946267
49.1567428778782,510252.056356051,"Äldre","V",0.624367254553363
51.8262586754555,591071.402242996,"Äldre","K",0.276523280423135
54.8557922353584,580042.452104253,"Äldre","M",0.0642662541940808
58.3534798436697,489633.338506852,"Äldre","S",0.865483287489042
46.7472672828745,546194.101966029,"Äldre","G",0.168682844378054
53.2512288039437,514162.08708974,"Äldre","J",0.166474681347609
58.7820321927274,467169.957178321,"Äldre","X",0.672292474657297
52.305954200112,556004.805247526,"Äldre","R",0.821175053250045
NA,NA,"Äldre","I",0.879593555349857
57.4611428503222,546105.229299477,"Äldre","D",0.613507367670536
56.3391750766584,558646.101672049,"Äldre","A",0.876983495196328
58.2662883973569,585298.606575863,"Äldre","J",0.0438957081642002
