"marketing","sales"
32.3,120.5
79.9,238.9
43.9,137.9
88.9,217
94.3,252.9
9.3,36.3
55.2,172
89.8,235.1
57.4,187.9
48.4,131.6
95.9,286.1
48.1,113.9
69.4,161.9
59.4,249.5
14.8,46.5
90.5,253.7
28.4,106.9
9,30.4
36.2,123.3
95.7,268.4
89.5,238.4
70.8,198.7
65.8,183.8
99.5,321.9
67.3,169.7
72.3,173.4
56.7,162.7
61.4,181.4
32.5,112.1
19,56
96.5,234.6
90.7,278.4
70.6,187.8
80.6,199.8
7.3,32.4
50.4,141
77.1,240.4
25.6,86
35.2,126.9
27,75
18.6,71.8
44.4,122.8
44.3,133.1
40,97.7
19.5,35.9
18.2,115.4
27.1,102.9
49.3,111.9
30.3,80.4
86.5,206.6
9.4,98.4
47,170.3
80.9,215.6
16.6,75
58.3,155.4
24.6,69.6
17.1,43.1
76.6,196.5
90,286.3
40.6,120.1
68.2,193.4
14,61.1
41.5,154.5
31.1,84.8
82.4,201.2
47.6,180.9
82,213.9
82.2,207.4
80.5,190.2
46.8,104.8
76.7,197.3
64.8,197.4
72.5,228.9
5.1,50.3
50.2,136.3
25.9,86.3
41.1,105.1
63.2,160.1
38.4,138.2
15.6,33.5
28.1,139.2
68.5,188.9
44.7,137.1
79.9,201.2
14.8,42.6
46.3,102.9
98.6,261.9
89.8,255.1
89.2,251.1
21.6,54.5
17.4,43.8
67,175.1
37.6,151.5
67.4,160
35.4,104.1
22.8,124.6
79.3,215.8
13.9,20.7
49.3,126.7
53.6,166.1
62,165.6
36.6,97.5
51.4,139.9
95.7,261.4
50.9,187.2
89.6,241.7
91.9,276.7
62.8,192.8
44,127.2
19,29.1
93.9,241.6
33.6,91.8
10.8,48.1
95,290.1
73.5,261
18.5,105
57.2,159.6
95.6,215.2
60.6,161.8
43.4,130.8
66.5,207.5
35.4,132.5
34.2,122.7
25.9,49.8
40.1,141.5
98.5,255.1
19.6,73.5
13.6,56
18.5,76.9
70.6,197
63.8,137.9
89.7,262.6
68.9,202
75,200.9
54.5,159.2
67.7,192.6
83.1,233.2
79.7,260.3
98.1,259.7
46.7,141.1
34.6,135.7
43.9,156.1
6,63.6
22.5,61.7
85.1,282.7
27,89.1
27.7,136
12.3,16.9
28.3,91.4
74.6,237.6
85.5,215.9
52.3,131.8
41.9,101.2
28.4,64.7
15.6,48
42,133.4
59.3,118
25.6,89.3
47.3,169
25.7,135.2
52.7,184.3
38.6,135.5
66.7,143.7
40.6,106.5
38.8,108.1
55.7,176.8
75.3,205.7
26,53.5
44.2,172.6
30.2,118.4
64.8,188.1
22.5,106.6
87,204.1
75.9,226.3
68.5,178.1
63.7,196.4
40.4,119.4
55.3,174.2
88.1,273.6
60.3,170.8
84.8,257.4
34.7,77
72.3,182.7
30.2,133.4
61.5,183.1
50.7,95.5
30.2,61.3
58.6,161.6
91.8,271
90.7,244.1
31,113.2
35.5,132.8
98.6,308.4
63.9,181.1
94,253.8
49.3,99.5
43.6,131.6
67.6,174.8
19.5,44.3
59.4,164.1
27.7,114.6
96.4,211.2
62.1,164.6
53.9,157.7
43.2,105.8
88.6,249.9
39.6,129.3
32.4,100.1
21.2,11.4
21.4,137.7
50.8,141.9
29,108.9
25.5,90.7
69.1,218.3
9.5,64.3
71.6,193.7
38.4,125.5
43.8,106
83,248.9
92.3,239.2
31.8,160
96.3,219.5
74.2,193.9
70.2,216.1
10,57.8
42.5,111.6
50.4,121.1
58.2,169.2
71.3,198
92,205.2
63.7,180.2
45.7,139
56.5,165.6
10.6,20
29.8,106.4
42.7,161.3
23.8,90.9
84,201.7
19.5,57.9
81.3,232
56.9,146.2
67.9,135.9
21.3,95.4
65.1,162.1
34.6,92.2
73.8,242.2
42.9,107.9
97.1,283.9
96.9,230.7
74,196.2
29.4,91.8
26.1,56
61.3,157.5
30.4,95.3
55.5,175.4
79.6,177.7
21,63.7
43.4,147.5
49.8,131
87.5,244.4
92.9,264.7
88.8,248.7
69,209
95.3,255.1
54.1,144.8
59.8,103.3
37,110.1
38,125.7
6.9,50.6
52.8,138
87.7,283.9
5.6,41.2
11.8,52.8
20.6,103.3
78.2,197.5
74.8,195.8
97.3,323.3
49.3,143.6
12.1,91
66.6,150.6
77.1,207.9
18,74.5
42.7,134.2
26.4,60.8
10.5,46.7
42.6,99.6
11.2,65.7
26.5,113.3
10.2,-10.2
68.7,222.6
33.3,72.2
14.6,67.8
11.8,66.1
88.6,236.6
76.7,195.5
82.6,230.6
98.3,276.7
14.8,79.2
14.4,4.7
80.9,181.3
